order_id,order_date,customer_id,city,sku,category,ordered_qty,unit_price,ship_date,expected_days,promised_delivery_date,delivered_date,carrier,status,delivered_qty,fill_rate,otif
O00477,2025-01-25,C0093,Pune,P008,Fashion,1,2499,,,,,,,0,0.0,False
O00478,2025-01-17,C0068,Pune,P001,Electronics,4,7999,,,,,,,0,0.0,False
O00479,2025-01-20,C0098,Pune,P001,Electronics,2,7999,,,,,,,0,0.0,False
O00480,2025-01-28,C0009,Chennai,P003,Home,1,2499,,,,,,,0,0.0,False
O00481,2025-02-01,C0048,Pune,P001,Electronics,2,7999,,,,,,,0,0.0,False
O00482,2025-02-12,C0085,Chennai,P008,Fashion,1,2499,,,,,,,0,0.0,False
O00483,2025-01-26,C0002,Delhi,P001,Electronics,2,7999,2025-01-22,5.0,2025-01-27,2025-02-02,EcomExpress,Delivered,2,1.0,False
O00484,2025-01-16,C0003,Bengaluru,P007,Fashion,4,1499,2025-01-27,3.0,2025-01-30,2025-01-30,BlueDart,Delivered,3,0.75,False
O00485,2025-02-03,C0068,Chennai,P003,Home,1,2499,,,,,,,0,0.0,False
O00486,2025-01-31,C0105,Bengaluru,P006,Grocery,1,349,2025-03-16,4.0,2025-03-20,2025-03-23,BlueDart,Delivered,1,1.0,False
O00487,2025-02-04,C0052,Pune,P008,Fashion,2,2499,2025-02-13,4.0,2025-02-17,,EcomExpress,In-Transit,0,0.0,False
O00488,2025-01-21,C0039,Bengaluru,P002,Electronics,3,12999,,,,,,,0,0.0,False
O00489,2025-01-22,C0052,Hyderabad,P007,Fashion,2,1499,2025-02-22,4.0,2025-02-26,,EcomExpress,In-Transit,0,0.0,False
O00490,2025-01-21,C0082,Bengaluru,P001,Electronics,3,7999,,,,,,,0,0.0,False
O00491,2025-02-16,C0109,Chennai,P007,Fashion,3,1499,2025-03-02,3.0,2025-03-05,2025-03-06,EcomExpress,Delivered,3,1.0,False
O00492,2025-02-20,C0115,Pune,P001,Electronics,1,7999,,,,,,,0,0.0,False
O00493,2025-01-22,C0035,Delhi,P001,Electronics,1,7999,,,,,,,0,0.0,False
O00494,2025-01-22,C0023,Chennai,P006,Grocery,1,349,2025-01-28,2.0,2025-01-30,2025-03-23,XpressBees,Delivered,1,1.0,False
O00495,2025-02-07,C0097,Mumbai,P007,Fashion,1,1499,,,,,,,0,0.0,False
O00496,2025-02-23,C0073,Delhi,P007,Fashion,3,1499,2025-02-13,4.0,2025-02-17,2025-03-20,BlueDart,Delivered,3,1.0,False
O00497,2025-02-28,C0097,Pune,P003,Home,4,2499,,,,,,,0,0.0,False
O00498,2025-01-21,C0065,Hyderabad,P006,Grocery,1,349,2025-01-20,3.0,2025-01-23,2025-01-25,BlueDart,Delivered,1,1.0,False
O00499,2025-01-24,C0108,Chennai,P002,Electronics,1,12999,2025-01-22,4.0,2025-01-26,2025-01-24,Delhivery,Delivered,1,1.0,True
O00500,2025-02-01,C0100,Delhi,P006,Grocery,1,349,,,,,,,0,0.0,False
