date,sku,warehouse,on_hand,safety_stock,next_po_eta
2025-04-11,P005,BOM_WH,206,6,2025-03-03
2025-04-11,P005,DEL_WH,229,6,2025-03-31
2025-04-11,P006,BLR_WH,118,6,2025-03-11
2025-04-11,P006,BOM_WH,303,6,2025-03-14
2025-04-11,P006,DEL_WH,50,6,2025-03-19
2025-04-11,P007,BLR_WH,36,6,2025-03-23
2025-04-11,P007,BOM_WH,4,6,2025-03-14
2025-04-11,P007,DEL_WH,74,6,2025-03-15
2025-04-11,P008,BLR_WH,25,6,2025-03-07
2025-04-11,P008,BOM_WH,89,6,2025-03-08
2025-04-11,P008,DEL_WH,15,6,2025-03-07
2025-04-12,P001,BLR_WH,49,6,2025-03-06
2025-04-12,P001,BOM_WH,25,6,2025-03-17
2025-04-12,P001,DEL_WH,37,6,2025-04-04
2025-04-12,P002,BLR_WH,38,6,2025-03-15
2025-04-12,P002,BOM_WH,37,6,2025-03-21
2025-04-12,P002,DEL_WH,32,6,2025-04-02
2025-04-12,P003,BLR_WH,62,6,2025-03-13
2025-04-12,P003,BOM_WH,13,6,2025-03-02
2025-04-12,P003,DEL_WH,41,6,2025-03-19
2025-04-12,P004,BLR_WH,53,6,2025-03-05
2025-04-12,P004,BOM_WH,64,6,2025-03-25
2025-04-12,P004,DEL_WH,13,6,2025-03-04
2025-04-12,P005,BLR_WH,187,6,2025-03-17
2025-04-12,P005,BOM_WH,152,6,2025-03-03
2025-04-12,P005,DEL_WH,139,6,2025-03-31
2025-04-12,P006,BLR_WH,48,6,2025-03-11
2025-04-12,P006,BOM_WH,143,6,2025-03-14
2025-04-12,P006,DEL_WH,286,6,2025-03-19
2025-04-12,P007,BLR_WH,40,6,2025-03-23
2025-04-12,P007,BOM_WH,17,6,2025-03-14
2025-04-12,P007,DEL_WH,66,6,2025-03-15
2025-04-12,P008,BLR_WH,39,6,2025-03-07
2025-04-12,P008,BOM_WH,51,6,2025-03-08
2025-04-12,P008,DEL_WH,8,6,2025-03-07
2025-04-13,P001,BLR_WH,66,6,2025-03-06
2025-04-13,P001,BOM_WH,0,6,2025-03-17
2025-04-13,P001,DEL_WH,60,6,2025-04-04
2025-04-13,P002,BLR_WH,33,6,2025-03-15
2025-04-13,P002,BOM_WH,59,6,2025-03-21
2025-04-13,P002,DEL_WH,21,6,2025-04-02
2025-04-13,P003,BLR_WH,24,6,2025-03-13
2025-04-13,P003,BOM_WH,49,6,2025-03-02
2025-04-13,P003,DEL_WH,29,6,2025-03-19
2025-04-13,P004,BLR_WH,20,6,2025-03-05
2025-04-13,P004,BOM_WH,64,6,2025-03-25
2025-04-13,P004,DEL_WH,39,6,2025-03-04
2025-04-13,P005,BLR_WH,127,6,2025-03-17
2025-04-13,P005,BOM_WH,182,6,2025-03-03
2025-04-13,P005,DEL_WH,152,6,2025-03-31
2025-04-13,P006,BLR_WH,156,6,2025-03-11
2025-04-13,P006,BOM_WH,239,6,2025-03-14
2025-04-13,P006,DEL_WH,52,6,2025-03-19
2025-04-13,P007,BLR_WH,30,6,2025-03-23
2025-04-13,P007,BOM_WH,18,6,2025-03-14
2025-04-13,P007,DEL_WH,64,6,2025-03-15
2025-04-13,P008,BLR_WH,23,6,2025-03-07
2025-04-13,P008,BOM_WH,19,6,2025-03-08
2025-04-13,P008,DEL_WH,52,6,2025-03-07
2025-04-14,P001,BLR_WH,90,6,2025-03-06
2025-04-14,P001,BOM_WH,32,6,2025-03-17
2025-04-14,P001,DEL_WH,16,6,2025-04-04
2025-04-14,P002,BLR_WH,17,6,2025-03-15
2025-04-14,P002,BOM_WH,54,6,2025-03-21
2025-04-14,P002,DEL_WH,36,6,2025-04-02
2025-04-14,P003,BLR_WH,81,6,2025-03-13
2025-04-14,P003,BOM_WH,45,6,2025-03-02
2025-04-14,P003,DEL_WH,26,6,2025-03-19
2025-04-14,P004,BLR_WH,46,6,2025-03-05
2025-04-14,P004,BOM_WH,33,6,2025-03-25
2025-04-14,P004,DEL_WH,50,6,2025-03-04
2025-04-14,P005,BLR_WH,95,6,2025-03-17
2025-04-14,P005,BOM_WH,146,6,2025-03-03
2025-04-14,P005,DEL_WH,242,6,2025-03-31
2025-04-14,P006,BLR_WH,142,6,2025-03-11
2025-04-14,P006,BOM_WH,168,6,2025-03-14
2025-04-14,P006,DEL_WH,171,6,2025-03-19
2025-04-14,P007,BLR_WH,13,6,2025-03-23
2025-04-14,P007,BOM_WH,17,6,2025-03-14
2025-04-14,P007,DEL_WH,82,6,2025-03-15
2025-04-14,P008,BLR_WH,27,6,2025-03-07
2025-04-14,P008,BOM_WH,61,6,2025-03-08
2025-04-14,P008,DEL_WH,31,6,2025-03-07
2025-04-15,P001,BLR_WH,29,6,2025-03-06
2025-04-15,P001,BOM_WH,67,6,2025-03-17
2025-04-15,P001,DEL_WH,23,6,2025-04-04
2025-04-15,P002,BLR_WH,51,6,2025-03-15
2025-04-15,P002,BOM_WH,7,6,2025-03-21
2025-04-15,P002,DEL_WH,55,6,2025-04-02
2025-04-15,P003,BLR_WH,43,6,2025-03-13
2025-04-15,P003,BOM_WH,36,6,2025-03-02
2025-04-15,P003,DEL_WH,44,6,2025-03-19
2025-04-15,P004,BLR_WH,64,6,2025-03-05
2025-04-15,P004,BOM_WH,21,6,2025-03-25
2025-04-15,P004,DEL_WH,23,6,2025-03-04
2025-04-15,P005,BLR_WH,47,6,2025-03-17
2025-04-15,P005,BOM_WH,108,6,2025-03-03
2025-04-15,P005,DEL_WH,310,6,2025-03-31
2025-04-15,P006,BLR_WH,187,6,2025-03-11
2025-04-15,P006,BOM_WH,45,6,2025-03-14
2025-04-15,P006,DEL_WH,230,6,2025-03-19
2025-04-15,P007,BLR_WH,29,6,2025-03-23
2025-04-15,P007,BOM_WH,51,6,2025-03-14
2025-04-15,P007,DEL_WH,27,6,2025-03-15
2025-04-15,P008,BLR_WH,10,6,2025-03-07
2025-04-15,P008,BOM_WH,71,6,2025-03-08
2025-04-15,P008,DEL_WH,20,6,2025-03-07
