date,sku,warehouse,on_hand,forecast_demand,days_of_supply,safety_stock,next_po_eta,lead_time_days,stockout_risk
2025-03-29,P003,BLR_WH,53,6,8.833333333333334,6,2025-03-13,3.0,False
2025-03-29,P003,BOM_WH,52,6,8.666666666666666,6,2025-03-02,3.0,False
2025-03-29,P003,DEL_WH,13,6,2.1666666666666665,6,2025-03-19,3.0,False
2025-03-29,P004,BLR_WH,19,4,4.75,6,2025-03-05,3.0,False
2025-03-29,P004,BOM_WH,99,4,24.75,6,2025-03-25,3.0,False
2025-03-29,P004,DEL_WH,22,4,5.5,6,2025-03-04,3.0,False
2025-03-29,P005,BLR_WH,142,3,47.333333333333336,6,2025-03-17,2.0,False
2025-03-29,P005,BOM_WH,259,3,86.33333333333333,6,2025-03-03,2.0,False
2025-03-29,P005,DEL_WH,76,3,25.333333333333332,6,2025-03-31,2.0,False
2025-03-29,P006,BLR_WH,142,1,142.0,6,2025-03-11,2.0,False
2025-03-29,P006,BOM_WH,308,1,308.0,6,2025-03-14,2.0,False
2025-03-29,P006,DEL_WH,35,1,35.0,6,2025-03-19,2.0,False
2025-03-29,P007,BLR_WH,19,1,19.0,6,2025-03-23,4.0,False
2025-03-29,P007,BOM_WH,24,1,24.0,6,2025-03-14,4.0,False
2025-03-29,P007,DEL_WH,77,1,77.0,6,2025-03-15,4.0,False
2025-03-29,P008,BLR_WH,42,5,8.4,6,2025-03-07,4.0,False
2025-03-29,P008,BOM_WH,19,5,3.8,6,2025-03-08,4.0,False
2025-03-29,P008,DEL_WH,82,5,16.4,6,2025-03-07,4.0,False
2025-03-30,P001,BLR_WH,6,1,6.0,6,2025-03-06,5.0,False
2025-03-30,P001,BOM_WH,6,1,6.0,6,2025-03-17,5.0,False
2025-03-30,P001,DEL_WH,128,1,128.0,6,2025-04-04,5.0,False
2025-03-30,P002,BLR_WH,75,4,18.75,6,2025-03-15,6.0,False
2025-03-30,P002,BOM_WH,37,4,9.25,6,2025-03-21,6.0,False
2025-03-30,P002,DEL_WH,15,4,3.75,6,2025-04-02,6.0,True
2025-03-30,P003,BLR_WH,32,3,10.666666666666666,6,2025-03-13,3.0,False
2025-03-30,P003,BOM_WH,31,3,10.333333333333334,6,2025-03-02,3.0,False
2025-03-30,P003,DEL_WH,44,3,14.666666666666666,6,2025-03-19,3.0,False
2025-03-30,P004,BLR_WH,84,2,42.0,6,2025-03-05,3.0,False
2025-03-30,P004,BOM_WH,22,2,11.0,6,2025-03-25,3.0,False
2025-03-30,P004,DEL_WH,5,2,2.5,6,2025-03-04,3.0,False
2025-03-30,P005,BLR_WH,343,3,114.33333333333333,6,2025-03-17,2.0,False
2025-03-30,P005,BOM_WH,17,3,5.666666666666667,6,2025-03-03,2.0,False
2025-03-30,P005,DEL_WH,123,3,41.0,6,2025-03-31,2.0,False
2025-03-30,P006,BLR_WH,74,3,24.666666666666668,6,2025-03-11,2.0,False
2025-03-30,P006,BOM_WH,64,3,21.333333333333332,6,2025-03-14,2.0,False
2025-03-30,P006,DEL_WH,335,3,111.66666666666667,6,2025-03-19,2.0,False
2025-03-30,P007,BLR_WH,82,8,10.25,6,2025-03-23,4.0,False
2025-03-30,P007,BOM_WH,53,8,6.625,6,2025-03-14,4.0,False
2025-03-30,P007,DEL_WH,16,8,2.0,6,2025-03-15,4.0,False
2025-03-30,P008,BLR_WH,95,1,95.0,6,2025-03-07,4.0,False
2025-03-30,P008,BOM_WH,6,1,6.0,6,2025-03-08,4.0,False
2025-03-30,P008,DEL_WH,28,1,28.0,6,2025-03-07,4.0,False
2025-03-31,P001,BLR_WH,52,4,13.0,6,2025-03-06,5.0,False
2025-03-31,P001,BOM_WH,17,4,4.25,6,2025-03-17,5.0,False
2025-03-31,P001,DEL_WH,51,4,12.75,6,2025-04-04,5.0,False
2025-03-31,P002,BLR_WH,60,7,8.571428571428571,6,2025-03-15,6.0,False
2025-03-31,P002,BOM_WH,8,7,1.1428571428571428,6,2025-03-21,6.0,False
2025-03-31,P002,DEL_WH,55,7,7.857142857142857,6,2025-04-02,6.0,False
2025-03-31,P003,BLR_WH,26,1,26.0,6,2025-03-13,3.0,False
2025-03-31,P003,BOM_WH,32,1,32.0,6,2025-03-02,3.0,False
2025-03-31,P003,DEL_WH,75,1,75.0,6,2025-03-19,3.0,False
2025-03-31,P004,BLR_WH,74,5,14.8,6,2025-03-05,3.0,False
2025-03-31,P004,BOM_WH,37,5,7.4,6,2025-03-25,3.0,False
2025-03-31,P004,DEL_WH,20,5,4.0,6,2025-03-04,3.0,False
2025-03-31,P005,BLR_WH,123,6,20.5,6,2025-03-17,2.0,False
2025-03-31,P005,BOM_WH,309,6,51.5,6,2025-03-03,2.0,False
2025-03-31,P005,DEL_WH,34,6,5.666666666666667,6,2025-03-31,2.0,False
2025-03-31,P006,BLR_WH,178,1,178.0,6,2025-03-11,2.0,False
2025-03-31,P006,BOM_WH,74,1,74.0,6,2025-03-14,2.0,False
2025-03-31,P006,DEL_WH,222,1,222.0,6,2025-03-19,2.0,False
2025-03-31,P007,BLR_WH,38,3,12.666666666666666,6,2025-03-23,4.0,False
2025-03-31,P007,BOM_WH,58,3,19.333333333333332,6,2025-03-14,4.0,False
2025-03-31,P007,DEL_WH,25,3,8.333333333333334,6,2025-03-15,4.0,False
2025-03-31,P008,BLR_WH,0,3,0.0,6,2025-03-07,4.0,False
2025-03-31,P008,BOM_WH,28,3,9.333333333333334,6,2025-03-08,4.0,False
2025-03-31,P008,DEL_WH,97,3,32.333333333333336,6,2025-03-07,4.0,False
2025-04-01,P001,BLR_WH,55,3,18.333333333333332,6,2025-03-06,5.0,False
2025-04-01,P001,BOM_WH,25,3,8.333333333333334,6,2025-03-17,5.0,False
2025-04-01,P001,DEL_WH,49,3,16.333333333333332,6,2025-04-04,5.0,False
2025-04-01,P002,BLR_WH,24,4,6.0,6,2025-03-15,6.0,False
2025-04-01,P002,BOM_WH,44,4,11.0,6,2025-03-21,6.0,False
2025-04-01,P002,DEL_WH,60,4,15.0,6,2025-04-02,6.0,False
2025-04-01,P003,BLR_WH,64,4,16.0,6,2025-03-13,3.0,False
2025-04-01,P003,BOM_WH,31,4,7.75,6,2025-03-02,3.0,False
2025-04-01,P003,DEL_WH,24,4,6.0,6,2025-03-19,3.0,False
2025-04-01,P004,BLR_WH,81,4,20.25,6,2025-03-05,3.0,False
2025-04-01,P004,BOM_WH,20,4,5.0,6,2025-03-25,3.0,False
2025-04-01,P004,DEL_WH,28,4,7.0,6,2025-03-04,3.0,False
2025-04-01,P005,BLR_WH,146,7,20.857142857142858,6,2025-03-17,2.0,False
2025-04-01,P005,BOM_WH,276,7,39.42857142857143,6,2025-03-03,2.0,False
2025-04-01,P005,DEL_WH,59,7,8.428571428571429,6,2025-03-31,2.0,False
2025-04-01,P006,BLR_WH,264,4,66.0,6,2025-03-11,2.0,False
2025-04-01,P006,BOM_WH,68,4,17.0,6,2025-03-14,2.0,False
2025-04-01,P006,DEL_WH,135,4,33.75,6,2025-03-19,2.0,False
2025-04-01,P007,BLR_WH,28,3,9.333333333333334,6,2025-03-23,4.0,False
2025-04-01,P007,BOM_WH,97,3,32.333333333333336,6,2025-03-14,4.0,False
2025-04-01,P007,DEL_WH,7,3,2.3333333333333335,6,2025-03-15,4.0,False
2025-04-01,P008,BLR_WH,76,1,76.0,6,2025-03-07,4.0,False
2025-04-01,P008,BOM_WH,20,1,20.0,6,2025-03-08,4.0,False
2025-04-01,P008,DEL_WH,31,1,31.0,6,2025-03-07,4.0,False
2025-04-02,P001,BLR_WH,40,4,10.0,6,2025-03-06,5.0,False
2025-04-02,P001,BOM_WH,20,4,5.0,6,2025-03-17,5.0,False
2025-04-02,P001,DEL_WH,53,4,13.25,6,2025-04-04,5.0,False
2025-04-02,P002,BLR_WH,43,0,43.0,6,2025-03-15,6.0,False
2025-04-02,P002,BOM_WH,39,0,39.0,6,2025-03-21,6.0,False
2025-04-02,P002,DEL_WH,29,0,29.0,6,2025-04-02,6.0,False
2025-04-02,P003,BLR_WH,37,3,12.333333333333334,6,2025-03-13,3.0,False
2025-04-02,P003,BOM_WH,76,3,25.333333333333332,6,2025-03-02,3.0,False
2025-04-02,P003,DEL_WH,14,3,4.666666666666667,6,2025-03-19,3.0,False
2025-04-02,P004,BLR_WH,13,2,6.5,6,2025-03-05,3.0,False
2025-04-02,P004,BOM_WH,54,2,27.0,6,2025-03-25,3.0,False
2025-04-02,P004,DEL_WH,64,2,32.0,6,2025-03-04,3.0,False
2025-04-02,P005,BLR_WH,103,6,17.166666666666668,6,2025-03-17,2.0,False
2025-04-02,P005,BOM_WH,254,6,42.333333333333336,6,2025-03-03,2.0,False
2025-04-02,P005,DEL_WH,122,6,20.333333333333332,6,2025-03-31,2.0,False
2025-04-02,P006,BLR_WH,58,2,29.0,6,2025-03-11,2.0,False
2025-04-02,P006,BOM_WH,189,2,94.5,6,2025-03-14,2.0,False
2025-04-02,P006,DEL_WH,220,2,110.0,6,2025-03-19,2.0,False
2025-04-02,P007,BLR_WH,46,3,15.333333333333334,6,2025-03-23,4.0,False
2025-04-02,P007,BOM_WH,68,3,22.666666666666668,6,2025-03-14,4.0,False
2025-04-02,P007,DEL_WH,13,3,4.333333333333333,6,2025-03-15,4.0,False
2025-04-02,P008,BLR_WH,31,5,6.2,6,2025-03-07,4.0,False
2025-04-02,P008,BOM_WH,32,5,6.4,6,2025-03-08,4.0,False
2025-04-02,P008,DEL_WH,52,5,10.4,6,2025-03-07,4.0,False
2025-04-03,P001,BLR_WH,53,3,17.666666666666668,6,2025-03-06,5.0,False
2025-04-03,P001,BOM_WH,68,3,22.666666666666668,6,2025-03-17,5.0,False
2025-04-03,P001,DEL_WH,9,3,3.0,6,2025-04-04,5.0,True
2025-04-03,P002,BLR_WH,20,4,5.0,6,2025-03-15,6.0,False
2025-04-03,P002,BOM_WH,34,4,8.5,6,2025-03-21,6.0,False
2025-04-03,P002,DEL_WH,65,4,16.25,6,2025-04-02,6.0,False
2025-04-03,P003,BLR_WH,43,5,8.6,6,2025-03-13,3.0,False
2025-04-03,P003,BOM_WH,52,5,10.4,6,2025-03-02,3.0,False
2025-04-03,P003,DEL_WH,27,5,5.4,6,2025-03-19,3.0,False
2025-04-03,P004,BLR_WH,39,2,19.5,6,2025-03-05,3.0,False
2025-04-03,P004,BOM_WH,33,2,16.5,6,2025-03-25,3.0,False
2025-04-03,P004,DEL_WH,61,2,30.5,6,2025-03-04,3.0,False
2025-04-03,P005,BLR_WH,243,3,81.0,6,2025-03-17,2.0,False
2025-04-03,P005,BOM_WH,126,3,42.0,6,2025-03-03,2.0,False
2025-04-03,P005,DEL_WH,93,3,31.0,6,2025-03-31,2.0,False
2025-04-03,P006,BLR_WH,20,1,20.0,6,2025-03-11,2.0,False
2025-04-03,P006,BOM_WH,185,1,185.0,6,2025-03-14,2.0,False
2025-04-03,P006,DEL_WH,259,1,259.0,6,2025-03-19,2.0,False
2025-04-03,P007,BLR_WH,56,3,18.666666666666668,6,2025-03-23,4.0,False
2025-04-03,P007,BOM_WH,34,3,11.333333333333334,6,2025-03-14,4.0,False
2025-04-03,P007,DEL_WH,34,3,11.333333333333334,6,2025-03-15,4.0,False
2025-04-03,P008,BLR_WH,12,5,2.4,6,2025-03-07,4.0,False
2025-04-03,P008,BOM_WH,67,5,13.4,6,2025-03-08,4.0,False
2025-04-03,P008,DEL_WH,45,5,9.0,6,2025-03-07,4.0,False
2025-04-04,P001,BLR_WH,34,5,6.8,6,2025-03-06,5.0,False
2025-04-04,P001,BOM_WH,67,5,13.4,6,2025-03-17,5.0,False
2025-04-04,P001,DEL_WH,39,5,7.8,6,2025-04-04,5.0,False
2025-04-04,P002,BLR_WH,18,9,2.0,6,2025-03-15,6.0,False
2025-04-04,P002,BOM_WH,56,9,6.222222222222222,6,2025-03-21,6.0,False
2025-04-04,P002,DEL_WH,54,9,6.0,6,2025-04-02,6.0,False
2025-04-04,P003,BLR_WH,29,3,9.666666666666666,6,2025-03-13,3.0,False
2025-04-04,P003,BOM_WH,28,3,9.333333333333334,6,2025-03-02,3.0,False
2025-04-04,P003,DEL_WH,46,3,15.333333333333334,6,2025-03-19,3.0,False
2025-04-04,P004,BLR_WH,14,2,7.0,6,2025-03-05,3.0,False
2025-04-04,P004,BOM_WH,38,2,19.0,6,2025-03-25,3.0,False
2025-04-04,P004,DEL_WH,66,2,33.0,6,2025-03-04,3.0,False
2025-04-04,P005,BLR_WH,85,5,17.0,6,2025-03-17,2.0,False
2025-04-04,P005,BOM_WH,218,5,43.6,6,2025-03-03,2.0,False
2025-04-04,P005,DEL_WH,179,5,35.8,6,2025-03-31,2.0,False
2025-04-04,P006,BLR_WH,110,3,36.666666666666664,6,2025-03-11,2.0,False
2025-04-04,P006,BOM_WH,298,3,99.33333333333333,6,2025-03-14,2.0,False
2025-04-04,P006,DEL_WH,73,3,24.333333333333332,6,2025-03-19,2.0,False
2025-04-04,P007,BLR_WH,52,4,13.0,6,2025-03-23,4.0,False
2025-04-04,P007,BOM_WH,26,4,6.5,6,2025-03-14,4.0,False
2025-04-04,P007,DEL_WH,49,4,12.25,6,2025-03-15,4.0,False
2025-04-04,P008,BLR_WH,13,4,3.25,6,2025-03-07,4.0,False
2025-04-04,P008,BOM_WH,63,4,15.75,6,2025-03-08,4.0,False
2025-04-04,P008,DEL_WH,66,4,16.5,6,2025-03-07,4.0,False
2025-04-05,P001,BLR_WH,42,5,8.4,6,2025-03-06,5.0,False
2025-04-05,P001,BOM_WH,51,5,10.2,6,2025-03-17,5.0,False
2025-04-05,P001,DEL_WH,29,5,5.8,6,2025-04-04,5.0,False
2025-04-05,P002,BLR_WH,16,1,16.0,6,2025-03-15,6.0,False
2025-04-05,P002,BOM_WH,13,1,13.0,6,2025-03-21,6.0,False
2025-04-05,P002,DEL_WH,85,1,85.0,6,2025-04-02,6.0,False
2025-04-05,P003,BLR_WH,21,5,4.2,6,2025-03-13,3.0,False
2025-04-05,P003,BOM_WH,46,5,9.2,6,2025-03-02,3.0,False
2025-04-05,P003,DEL_WH,48,5,9.6,6,2025-03-19,3.0,False
2025-04-05,P004,BLR_WH,41,4,10.25,6,2025-03-05,3.0,False
2025-04-05,P004,BOM_WH,27,4,6.75,6,2025-03-25,3.0,False
2025-04-05,P004,DEL_WH,42,4,10.5,6,2025-03-04,3.0,False
2025-04-05,P005,BLR_WH,163,1,163.0,6,2025-03-17,2.0,False
2025-04-05,P005,BOM_WH,34,1,34.0,6,2025-03-03,2.0,False
2025-04-05,P005,DEL_WH,254,1,254.0,6,2025-03-31,2.0,False
2025-04-05,P006,BLR_WH,160,9,17.77777777777778,6,2025-03-11,2.0,False
2025-04-05,P006,BOM_WH,138,9,15.333333333333334,6,2025-03-14,2.0,False
2025-04-05,P006,DEL_WH,165,9,18.333333333333332,6,2025-03-19,2.0,False
2025-04-05,P007,BLR_WH,57,7,8.142857142857142,6,2025-03-23,4.0,False
2025-04-05,P007,BOM_WH,64,7,9.142857142857142,6,2025-03-14,4.0,False
2025-04-05,P007,DEL_WH,13,7,1.8571428571428572,6,2025-03-15,4.0,False
2025-04-05,P008,BLR_WH,38,5,7.6,6,2025-03-07,4.0,False
2025-04-05,P008,BOM_WH,40,5,8.0,6,2025-03-08,4.0,False
2025-04-05,P008,DEL_WH,60,5,12.0,6,2025-03-07,4.0,False
2025-04-06,P001,BLR_WH,51,1,51.0,6,2025-03-06,5.0,False
2025-04-06,P001,BOM_WH,41,1,41.0,6,2025-03-17,5.0,False
2025-04-06,P001,DEL_WH,17,1,17.0,6,2025-04-04,5.0,False
2025-04-06,P002,BLR_WH,41,3,13.666666666666666,6,2025-03-15,6.0,False
2025-04-06,P002,BOM_WH,69,3,23.0,6,2025-03-21,6.0,False
2025-04-06,P002,DEL_WH,29,3,9.666666666666666,6,2025-04-02,6.0,False
2025-04-06,P003,BLR_WH,46,3,15.333333333333334,6,2025-03-13,3.0,False
2025-04-06,P003,BOM_WH,45,3,15.0,6,2025-03-02,3.0,False
2025-04-06,P003,DEL_WH,16,3,5.333333333333333,6,2025-03-19,3.0,False
2025-04-06,P004,BLR_WH,51,4,12.75,6,2025-03-05,3.0,False
2025-04-06,P004,BOM_WH,37,4,9.25,6,2025-03-25,3.0,False
2025-04-06,P004,DEL_WH,56,4,14.0,6,2025-03-04,3.0,False
2025-04-06,P005,BLR_WH,145,2,72.5,6,2025-03-17,2.0,False
2025-04-06,P005,BOM_WH,63,2,31.5,6,2025-03-03,2.0,False
2025-04-06,P005,DEL_WH,278,2,139.0,6,2025-03-31,2.0,False
2025-04-06,P006,BLR_WH,163,1,163.0,6,2025-03-11,2.0,False
2025-04-06,P006,BOM_WH,100,1,100.0,6,2025-03-14,2.0,False
2025-04-06,P006,DEL_WH,212,1,212.0,6,2025-03-19,2.0,False
2025-04-06,P007,BLR_WH,15,5,3.0,6,2025-03-23,4.0,False
2025-04-06,P007,BOM_WH,23,5,4.6,6,2025-03-14,4.0,False
2025-04-06,P007,DEL_WH,74,5,14.8,6,2025-03-15,4.0,False
2025-04-06,P008,BLR_WH,46,9,5.111111111111111,6,2025-03-07,4.0,False
2025-04-06,P008,BOM_WH,37,9,4.111111111111111,6,2025-03-08,4.0,False
2025-04-06,P008,DEL_WH,45,9,5.0,6,2025-03-07,4.0,False
2025-04-07,P001,BLR_WH,39,5,7.8,6,2025-03-06,5.0,False
2025-04-07,P001,BOM_WH,81,5,16.2,6,2025-03-17,5.0,False
2025-04-07,P001,DEL_WH,13,5,2.6,6,2025-04-04,5.0,False
2025-04-07,P002,BLR_WH,36,1,36.0,6,2025-03-15,6.0,False
2025-04-07,P002,BOM_WH,68,1,68.0,6,2025-03-21,6.0,False
2025-04-07,P002,DEL_WH,7,1,7.0,6,2025-04-02,6.0,False
2025-04-07,P003,BLR_WH,0,8,0.0,6,2025-03-13,3.0,False
2025-04-07,P003,BOM_WH,101,8,12.625,6,2025-03-02,3.0,False
2025-04-07,P003,DEL_WH,5,8,0.625,6,2025-03-19,3.0,False
2025-04-07,P004,BLR_WH,14,3,4.666666666666667,6,2025-03-05,3.0,False
2025-04-07,P004,BOM_WH,62,3,20.666666666666668,6,2025-03-25,3.0,False
2025-04-07,P004,DEL_WH,42,3,14.0,6,2025-03-04,3.0,False
2025-04-07,P005,BLR_WH,139,5,27.8,6,2025-03-17,2.0,False
2025-04-07,P005,BOM_WH,88,5,17.6,6,2025-03-03,2.0,False
2025-04-07,P005,DEL_WH,258,5,51.6,6,2025-03-31,2.0,False
2025-04-07,P006,BLR_WH,240,4,60.0,6,2025-03-11,2.0,False
2025-04-07,P006,BOM_WH,69,4,17.25,6,2025-03-14,2.0,False
2025-04-07,P006,DEL_WH,178,4,44.5,6,2025-03-19,2.0,False
2025-04-07,P007,BLR_WH,19,0,19.0,6,2025-03-23,4.0,False
2025-04-07,P007,BOM_WH,62,0,62.0,6,2025-03-14,4.0,False
2025-04-07,P007,DEL_WH,58,0,58.0,6,2025-03-15,4.0,False
2025-04-07,P008,BLR_WH,66,9,7.333333333333333,6,2025-03-07,4.0,False
2025-04-07,P008,BOM_WH,41,9,4.555555555555555,6,2025-03-08,4.0,False
2025-04-07,P008,DEL_WH,20,9,2.2222222222222223,6,2025-03-07,4.0,False
2025-04-08,P001,BLR_WH,17,4,4.25,6,2025-03-06,5.0,False
2025-04-08,P001,BOM_WH,31,4,7.75,6,2025-03-17,5.0,False
2025-04-08,P001,DEL_WH,68,4,17.0,6,2025-04-04,5.0,False
2025-04-08,P002,BLR_WH,20,6,3.3333333333333335,6,2025-03-15,6.0,False
2025-04-08,P002,BOM_WH,61,6,10.166666666666666,6,2025-03-21,6.0,False
2025-04-08,P002,DEL_WH,33,6,5.5,6,2025-04-02,6.0,False
2025-04-08,P003,BLR_WH,53,4,13.25,6,2025-03-13,3.0,False
2025-04-08,P003,BOM_WH,32,4,8.0,6,2025-03-02,3.0,False
2025-04-08,P003,DEL_WH,27,4,6.75,6,2025-03-19,3.0,False
2025-04-08,P004,BLR_WH,29,1,29.0,6,2025-03-05,3.0,False
2025-04-08,P004,BOM_WH,67,1,67.0,6,2025-03-25,3.0,False
2025-04-08,P004,DEL_WH,39,1,39.0,6,2025-03-04,3.0,False
2025-04-08,P005,BLR_WH,166,1,166.0,6,2025-03-17,2.0,False
2025-04-08,P005,BOM_WH,137,1,137.0,6,2025-03-03,2.0,False
2025-04-08,P005,DEL_WH,177,1,177.0,6,2025-03-31,2.0,False
2025-04-08,P006,BLR_WH,344,3,114.66666666666667,6,2025-03-11,2.0,False
2025-04-08,P006,BOM_WH,78,3,26.0,6,2025-03-14,2.0,False
2025-04-08,P006,DEL_WH,31,3,10.333333333333334,6,2025-03-19,2.0,False
2025-04-08,P007,BLR_WH,42,7,6.0,6,2025-03-23,4.0,False
2025-04-08,P007,BOM_WH,47,7,6.714285714285714,6,2025-03-14,4.0,False
2025-04-08,P007,DEL_WH,38,7,5.428571428571429,6,2025-03-15,4.0,False
2025-04-08,P008,BLR_WH,22,8,2.75,6,2025-03-07,4.0,False
2025-04-08,P008,BOM_WH,26,8,3.25,6,2025-03-08,4.0,False
2025-04-08,P008,DEL_WH,80,8,10.0,6,2025-03-07,4.0,False
2025-04-09,P001,BLR_WH,48,2,24.0,6,2025-03-06,5.0,False
2025-04-09,P001,BOM_WH,38,2,19.0,6,2025-03-17,5.0,False
2025-04-09,P001,DEL_WH,35,2,17.5,6,2025-04-04,5.0,False
2025-04-09,P002,BLR_WH,44,7,6.285714285714286,6,2025-03-15,6.0,False
2025-04-09,P002,BOM_WH,51,7,7.285714285714286,6,2025-03-21,6.0,False
2025-04-09,P002,DEL_WH,11,7,1.5714285714285714,6,2025-04-02,6.0,False
2025-04-09,P003,BLR_WH,16,5,3.2,6,2025-03-13,3.0,False
2025-04-09,P003,BOM_WH,22,5,4.4,6,2025-03-02,3.0,False
2025-04-09,P003,DEL_WH,80,5,16.0,6,2025-03-19,3.0,False
2025-04-09,P004,BLR_WH,61,2,30.5,6,2025-03-05,3.0,False
2025-04-09,P004,BOM_WH,46,2,23.0,6,2025-03-25,3.0,False
2025-04-09,P004,DEL_WH,4,2,2.0,6,2025-03-04,3.0,False
2025-04-09,P005,BLR_WH,302,5,60.4,6,2025-03-17,2.0,False
2025-04-09,P005,BOM_WH,119,5,23.8,6,2025-03-03,2.0,False
2025-04-09,P005,DEL_WH,27,5,5.4,6,2025-03-31,2.0,False
2025-04-09,P006,BLR_WH,144,2,72.0,6,2025-03-11,2.0,False
2025-04-09,P006,BOM_WH,213,2,106.5,6,2025-03-14,2.0,False
2025-04-09,P006,DEL_WH,101,2,50.5,6,2025-03-19,2.0,False
2025-04-09,P007,BLR_WH,21,3,7.0,6,2025-03-23,4.0,False
2025-04-09,P007,BOM_WH,36,3,12.0,6,2025-03-14,4.0,False
2025-04-09,P007,DEL_WH,57,3,19.0,6,2025-03-15,4.0,False
2025-04-09,P008,BLR_WH,66,0,66.0,6,2025-03-07,4.0,False
2025-04-09,P008,BOM_WH,37,0,37.0,6,2025-03-08,4.0,False
2025-04-09,P008,DEL_WH,16,0,16.0,6,2025-03-07,4.0,False
2025-04-10,P001,BLR_WH,63,5,12.6,6,2025-03-06,5.0,False
2025-04-10,P001,BOM_WH,7,5,1.4,6,2025-03-17,5.0,False
2025-04-10,P001,DEL_WH,35,5,7.0,6,2025-04-04,5.0,False
2025-04-10,P002,BLR_WH,57,4,14.25,6,2025-03-15,6.0,False
2025-04-10,P002,BOM_WH,38,4,9.5,6,2025-03-21,6.0,False
2025-04-10,P002,DEL_WH,16,4,4.0,6,2025-04-02,6.0,False
2025-04-10,P003,BLR_WH,15,4,3.75,6,2025-03-13,3.0,False
2025-04-10,P003,BOM_WH,38,4,9.5,6,2025-03-02,3.0,False
2025-04-10,P003,DEL_WH,68,4,17.0,6,2025-03-19,3.0,False
2025-04-10,P004,BLR_WH,17,2,8.5,6,2025-03-05,3.0,False
2025-04-10,P004,BOM_WH,52,2,26.0,6,2025-03-25,3.0,False
2025-04-10,P004,DEL_WH,47,2,23.5,6,2025-03-04,3.0,False
2025-04-10,P005,BLR_WH,283,5,56.6,6,2025-03-17,2.0,False
2025-04-10,P005,BOM_WH,62,5,12.4,6,2025-03-03,2.0,False
2025-04-10,P005,DEL_WH,127,5,25.4,6,2025-03-31,2.0,False
2025-04-10,P006,BLR_WH,186,5,37.2,6,2025-03-11,2.0,False
2025-04-10,P006,BOM_WH,238,5,47.6,6,2025-03-14,2.0,False
2025-04-10,P006,DEL_WH,34,5,6.8,6,2025-03-19,2.0,False
2025-04-10,P007,BLR_WH,22,5,4.4,6,2025-03-23,4.0,False
2025-04-10,P007,BOM_WH,64,5,12.8,6,2025-03-14,4.0,False
2025-04-10,P007,DEL_WH,10,5,2.0,6,2025-03-15,4.0,False
2025-04-10,P008,BLR_WH,37,5,7.4,6,2025-03-07,4.0,False
2025-04-10,P008,BOM_WH,34,5,6.8,6,2025-03-08,4.0,False
2025-04-10,P008,DEL_WH,43,5,8.6,6,2025-03-07,4.0,False
2025-04-11,P001,BLR_WH,39,8,4.875,6,2025-03-06,5.0,False
2025-04-11,P001,BOM_WH,57,8,7.125,6,2025-03-17,5.0,False
2025-04-11,P001,DEL_WH,23,8,2.875,6,2025-04-04,5.0,False
2025-04-11,P002,BLR_WH,27,3,9.0,6,2025-03-15,6.0,False
2025-04-11,P002,BOM_WH,32,3,10.666666666666666,6,2025-03-21,6.0,False
2025-04-11,P002,DEL_WH,65,3,21.666666666666668,6,2025-04-02,6.0,False
2025-04-11,P003,BLR_WH,52,3,17.333333333333332,6,2025-03-13,3.0,False
2025-04-11,P003,BOM_WH,7,3,2.3333333333333335,6,2025-03-02,3.0,False
2025-04-11,P003,DEL_WH,58,3,19.333333333333332,6,2025-03-19,3.0,False
2025-04-11,P004,BLR_WH,97,4,24.25,6,2025-03-05,3.0,False
2025-04-11,P004,BOM_WH,22,4,5.5,6,2025-03-25,3.0,False
2025-04-11,P004,DEL_WH,6,4,1.5,6,2025-03-04,3.0,False
2025-04-11,P005,BLR_WH,57,6,9.5,6,2025-03-17,2.0,False
2025-04-11,P005,BOM_WH,206,6,34.333333333333336,6,2025-03-03,2.0,False
2025-04-11,P005,DEL_WH,229,6,38.166666666666664,6,2025-03-31,2.0,False
2025-04-11,P006,BLR_WH,118,2,59.0,6,2025-03-11,2.0,False
2025-04-11,P006,BOM_WH,303,2,151.5,6,2025-03-14,2.0,False
2025-04-11,P006,DEL_WH,50,2,25.0,6,2025-03-19,2.0,False
2025-04-11,P007,BLR_WH,36,5,7.2,6,2025-03-23,4.0,False
2025-04-11,P007,BOM_WH,4,5,0.8,6,2025-03-14,4.0,False
2025-04-11,P007,DEL_WH,74,5,14.8,6,2025-03-15,4.0,False
2025-04-11,P008,BLR_WH,25,4,6.25,6,2025-03-07,4.0,False
2025-04-11,P008,BOM_WH,89,4,22.25,6,2025-03-08,4.0,False
2025-04-11,P008,DEL_WH,15,4,3.75,6,2025-03-07,4.0,False
2025-04-12,P001,BLR_WH,49,6,8.166666666666666,6,2025-03-06,5.0,False
2025-04-12,P001,BOM_WH,25,6,4.166666666666667,6,2025-03-17,5.0,False
2025-04-12,P001,DEL_WH,37,6,6.166666666666667,6,2025-04-04,5.0,False
2025-04-12,P002,BLR_WH,38,8,4.75,6,2025-03-15,6.0,False
2025-04-12,P002,BOM_WH,37,8,4.625,6,2025-03-21,6.0,False
2025-04-12,P002,DEL_WH,32,8,4.0,6,2025-04-02,6.0,False
2025-04-12,P003,BLR_WH,62,3,20.666666666666668,6,2025-03-13,3.0,False
2025-04-12,P003,BOM_WH,13,3,4.333333333333333,6,2025-03-02,3.0,False
2025-04-12,P003,DEL_WH,41,3,13.666666666666666,6,2025-03-19,3.0,False
